id,file,earnings: 0 no/ 1 yes
916,916.xml,0
917,917.xml,0
918,918.xml,0
919,919.xml,0
920,920.xml,1
921,921.xml,1
922,922.xml,1
923,923.xml,0
924,924.xml,0
925,925.xml,0
926,926.xml,0
927,927.xml,0
928,928.xml,0
929,929.xml,0
930,930.xml,0
931,931.xml,0
932,932.xml,0
933,933.xml,0
935,935.xml,0
936,936.xml,0
937,937.xml,0
938,938.xml,1
939,939.xml,0
940,940.xml,0
941,941.xml,0
942,942.xml,0
943,943.xml,0
944,944.xml,0
945,945.xml,0
946,946.xml,0
947,947.xml,0
948,948.xml,0
949,949.xml,1
950,950.xml,0
951,951.xml,0
952,952.xml,0
954,954.xml,0
955,955.xml,0
956,956.xml,0
957,957.xml,0
958,958.xml,1
959,959.xml,0
960,960.xml,0
961,961.xml,0
962,962.xml,0
963,963.xml,0
964,964.xml,0
965,965.xml,0
966,966.xml,0
967,967.xml,0
968,968.xml,1
969,969.xml,0
970,970.xml,0
971,971.xml,1
972,972.xml,0
973,973.xml,0
974,974.xml,0
975,975.xml,0
976,976.xml,1
977,977.xml,0
978,978.xml,0
979,979.xml,0
980,980.xml,0
981,981.xml,1
982,982.xml,0
983,983.xml,1
984,984.xml,1
985,985.xml,0
986,986.xml,1
987,987.xml,0
988,988.xml,1
989,989.xml,0
990,990.xml,0
991,991.xml,0
992,992.xml,0
993,993.xml,0
994,994.xml,0
995,995.xml,1
997,997.xml,0
998,998.xml,1
999,999.xml,0
1000,1000.xml,0
1001,1001.xml,0
1002,1002.xml,0
1003,1003.xml,1
1004,1004.xml,0
1005,1005.xml,0
1006,1006.xml,0
1007,1007.xml,1
1008,1008.xml,0
1009,1009.xml,1
1010,1010.xml,1
1011,1011.xml,1
1012,1012.xml,0
1013,1013.xml,1
1014,1014.xml,0
1015,1015.xml,1
1016,1016.xml,1
1017,1017.xml,1
1018,1018.xml,0
1019,1019.xml,1
1020,1020.xml,0
1021,1021.xml,0
1022,1022.xml,0
1023,1023.xml,0
1024,1024.xml,1
1025,1025.xml,0
1026,1026.xml,0
1027,1027.xml,0
1028,1028.xml,0
1029,1029.xml,0
1030,1030.xml,0
1031,1031.xml,0
1032,1032.xml,0
1033,1033.xml,1
1034,1034.xml,0
1035,1035.xml,0
1036,1036.xml,0
1037,1037.xml,0
1038,1038.xml,0
1039,1039.xml,0
1040,1040.xml,0
1041,1041.xml,0
1042,1042.xml,0
1043,1043.xml,0
1044,1044.xml,1
1045,1045.xml,0
1046,1046.xml,0
1047,1047.xml,1
1048,1048.xml,0
1049,1049.xml,0
1050,1050.xml,0
1051,1051.xml,0
1052,1052.xml,0
1053,1053.xml,0
1054,1054.xml,0
1055,1055.xml,0
1056,1056.xml,0
1057,1057.xml,0
1058,1058.xml,0
1059,1059.xml,1
1060,1060.xml,0
1061,1061.xml,0
1062,1062.xml,0
1063,1063.xml,1
1064,1064.xml,0
1065,1065.xml,1
1066,1066.xml,1
1067,1067.xml,0
1068,1068.xml,0
1069,1069.xml,0
1070,1070.xml,1
1071,1071.xml,1
1072,1072.xml,0
1073,1073.xml,0
1074,1074.xml,0
1075,1075.xml,0
1076,1076.xml,0
1077,1077.xml,0
1078,1078.xml,0
1080,1080.xml,1
1081,1081.xml,0
1082,1082.xml,0
1083,1083.xml,0
1084,1084.xml,1
1085,1085.xml,0
1086,1086.xml,0
1087,1087.xml,1
1089,1089.xml,0
1091,1091.xml,1
1092,1092.xml,0
1093,1093.xml,0
1094,1094.xml,0
1095,1095.xml,0
1096,1096.xml,1
1097,1097.xml,0
1098,1098.xml,0
1099,1099.xml,0
1100,1100.xml,0
1101,1101.xml,1
1102,1102.xml,0
1103,1103.xml,0
1104,1104.xml,0
1105,1105.xml,1
1106,1106.xml,0
1107,1107.xml,0
1108,1108.xml,1
1109,1109.xml,1
1110,1110.xml,0
1111,1111.xml,1
1112,1112.xml,0
1113,1113.xml,0
1114,1114.xml,0
1115,1115.xml,0
1116,1116.xml,0
1117,1117.xml,1
1118,1118.xml,0
1119,1119.xml,0
1120,1120.xml,0
1121,1121.xml,0
1122,1122.xml,1
1123,1123.xml,0
1125,1125.xml,0
1126,1126.xml,0
1127,1127.xml,0
1128,1128.xml,1
1129,1129.xml,0
1130,1130.xml,0
1131,1131.xml,0
1132,1132.xml,0
1133,1133.xml,0
1134,1134.xml,1
1136,1136.xml,0
1137,1137.xml,1
1138,1138.xml,1
1139,1139.xml,0
1140,1140.xml,0
1141,1141.xml,0
1142,1142.xml,0
1143,1143.xml,1
1144,1144.xml,0
1145,1145.xml,0
1146,1146.xml,0
1147,1147.xml,0
1148,1148.xml,0
1149,1149.xml,0
1150,1150.xml,0
1151,1151.xml,0
1152,1152.xml,1
1153,1153.xml,0
1154,1154.xml,0
1155,1155.xml,0
1158,1158.xml,0
1159,1159.xml,0
1160,1160.xml,1
1161,1161.xml,0
1162,1162.xml,0
1163,1163.xml,0
1164,1164.xml,0
1165,1165.xml,0
1166,1166.xml,0
1167,1167.xml,1
1168,1168.xml,0
1169,1169.xml,1
1170,1170.xml,1
1171,1171.xml,0
1172,1172.xml,0
1173,1173.xml,1
1174,1174.xml,0
1175,1175.xml,0
1176,1176.xml,1
1177,1177.xml,1
1178,1178.xml,1
1179,1179.xml,0
1180,1180.xml,0
1181,1181.xml,1
1182,1182.xml,1
1183,1183.xml,0
1184,1184.xml,0
1185,1185.xml,0
1186,1186.xml,0
1187,1187.xml,0
1188,1188.xml,1
1189,1189.xml,0
1190,1190.xml,0
1191,1191.xml,1
1192,1192.xml,1
1193,1193.xml,1
1194,1194.xml,0
1195,1195.xml,0
1196,1196.xml,0
1197,1197.xml,0
1198,1198.xml,1
1199,1199.xml,0
1200,1200.xml,1
1201,1201.xml,0
1202,1202.xml,0
1203,1203.xml,0
1204,1204.xml,0
1205,1205.xml,1
1206,1206.xml,0
1207,1207.xml,0
1208,1208.xml,1
1209,1209.xml,0
1210,1210.xml,0
1211,1211.xml,0
1212,1212.xml,0
1214,1214.xml,0
1215,1215.xml,0
1216,1216.xml,0
1217,1217.xml,0
1218,1218.xml,0
1219,1219.xml,0
1220,1220.xml,0
1222,1222.xml,0
1223,1223.xml,0
1224,1224.xml,0
1225,1225.xml,1
1226,1226.xml,0
1227,1227.xml,0
1228,1228.xml,0
1229,1229.xml,1
1230,1230.xml,0
1231,1231.xml,0
1232,1232.xml,0
1233,1233.xml,0
1234,1234.xml,1
1235,1235.xml,0
1236,1236.xml,0
1237,1237.xml,0
1238,1238.xml,0
1239,1239.xml,1
1240,1240.xml,0
1241,1241.xml,0
1242,1242.xml,0
1243,1243.xml,0
1244,1244.xml,1
1245,1245.xml,1
1246,1246.xml,0
1248,1248.xml,0
1250,1250.xml,0
1251,1251.xml,1
1253,1253.xml,0
1254,1254.xml,0
1255,1255.xml,0
1256,1256.xml,0
1257,1257.xml,0
1258,1258.xml,1
1259,1259.xml,0
1260,1260.xml,1
1261,1261.xml,0
1262,1262.xml,0
1263,1263.xml,0
1264,1264.xml,1
1265,1265.xml,1
1266,1266.xml,0
1267,1267.xml,0
1268,1268.xml,0
1269,1269.xml,1
1270,1270.xml,0
1271,1271.xml,1
1272,1272.xml,0
1273,1273.xml,0
1274,1274.xml,0
1275,1275.xml,0
1276,1276.xml,0
1277,1277.xml,1
1278,1278.xml,0
1279,1279.xml,0
1280,1280.xml,0
1281,1281.xml,0
1282,1282.xml,0
1283,1283.xml,1
1284,1284.xml,1
1285,1285.xml,1
1286,1286.xml,0
1287,1287.xml,1
1288,1288.xml,1
1289,1289.xml,0
1290,1290.xml,0
1291,1291.xml,0
1292,1292.xml,0
1293,1293.xml,1
1294,1294.xml,0
1295,1295.xml,0
1296,1296.xml,0
1297,1297.xml,0
1298,1298.xml,1
1299,1299.xml,0
1300,1300.xml,0
1301,1301.xml,1
1302,1302.xml,0
1303,1303.xml,0
1304,1304.xml,0
1306,1306.xml,0
1307,1307.xml,0
1309,1309.xml,0
1310,1310.xml,0
1311,1311.xml,1
1312,1312.xml,0
1313,1313.xml,1
1314,1314.xml,1
1315,1315.xml,1
1316,1316.xml,0
1317,1317.xml,1
1318,1318.xml,0
1319,1319.xml,0
1321,1321.xml,0
1322,1322.xml,1
1323,1323.xml,0
1324,1324.xml,0
1325,1325.xml,0
1326,1326.xml,1
1327,1327.xml,1
1328,1328.xml,1
1329,1329.xml,0
1330,1330.xml,0
1331,1331.xml,0
1332,1332.xml,0
1333,1333.xml,0
1334,1334.xml,0
1335,1335.xml,0
1336,1336.xml,0
1337,1337.xml,0
1338,1338.xml,0
1339,1339.xml,1
1340,1340.xml,0
1341,1341.xml,1
1342,1342.xml,1
1343,1343.xml,0
1344,1344.xml,1
1345,1345.xml,1
1346,1346.xml,0
1347,1347.xml,0
1348,1348.xml,0
1349,1349.xml,0
1350,1350.xml,0
1351,1351.xml,1
1352,1352.xml,0
1353,1353.xml,0
1354,1354.xml,0
1355,1355.xml,1
1356,1356.xml,0
1357,1357.xml,0
1358,1358.xml,0
1359,1359.xml,1
1360,1360.xml,1
1361,1361.xml,0
1362,1362.xml,0
1363,1363.xml,1
1364,1364.xml,1
1365,1365.xml,0
1366,1366.xml,1
1367,1367.xml,1
1368,1368.xml,0
1369,1369.xml,0
1370,1370.xml,0
1371,1371.xml,0
1373,1373.xml,0
1374,1374.xml,0
1375,1375.xml,1
1376,1376.xml,0
1377,1377.xml,0
1378,1378.xml,1
1379,1379.xml,1
1380,1380.xml,0
1381,1381.xml,1
1382,1382.xml,1
1383,1383.xml,0
1384,1384.xml,1
1385,1385.xml,0
1386,1386.xml,0
1387,1387.xml,0
1388,1388.xml,0
1389,1389.xml,0
1390,1390.xml,0
1391,1391.xml,1
1392,1392.xml,0
1393,1393.xml,0
1395,1395.xml,0
1396,1396.xml,0
1397,1397.xml,0
1398,1398.xml,0
1399,1399.xml,0
1400,1400.xml,0
1401,1401.xml,0
1402,1402.xml,0
1403,1403.xml,0
1404,1404.xml,1
1405,1405.xml,0
1406,1406.xml,0
1407,1407.xml,0
1408,1408.xml,0
1409,1409.xml,0
1410,1410.xml,0
1411,1411.xml,0
1412,1412.xml,0
1413,1413.xml,0
1414,1414.xml,1
1415,1415.xml,0
1416,1416.xml,0
1417,1417.xml,0
1418,1418.xml,0
1419,1419.xml,0
1420,1420.xml,1
1421,1421.xml,0
1422,1422.xml,0
1423,1423.xml,0
1425,1425.xml,0
1426,1426.xml,0
1427,1427.xml,0
1428,1428.xml,1
1429,1429.xml,0
1430,1430.xml,0
1431,1431.xml,0
1432,1432.xml,0
1433,1433.xml,1
1434,1434.xml,1
1435,1435.xml,1
1436,1436.xml,0
1437,1437.xml,0
1438,1438.xml,1
1439,1439.xml,0
1440,1440.xml,0
1441,1441.xml,0
1442,1442.xml,0
1443,1443.xml,0
1444,1444.xml,0
1445,1445.xml,1
1447,1447.xml,0
1448,1448.xml,0
1449,1449.xml,1
1450,1450.xml,0
1451,1451.xml,0
1452,1452.xml,1
1454,1454.xml,0
1455,1455.xml,0
1456,1456.xml,1
1457,1457.xml,0
1458,1458.xml,0
1459,1459.xml,0
1460,1460.xml,1
1461,1461.xml,1
1462,1462.xml,0
1463,1463.xml,0
1464,1464.xml,0
1465,1465.xml,0
1466,1466.xml,1
1467,1467.xml,1
1468,1468.xml,0
1469,1469.xml,1
1470,1470.xml,0
1471,1471.xml,1
1472,1472.xml,0
1473,1473.xml,0
1474,1474.xml,0
1475,1475.xml,0
1476,1476.xml,0
1477,1477.xml,0
1478,1478.xml,0
1479,1479.xml,0
1480,1480.xml,0
1481,1481.xml,0
1482,1482.xml,0
1483,1483.xml,1
1484,1484.xml,0
1485,1485.xml,0
1486,1486.xml,0
1487,1487.xml,0
1488,1488.xml,1
1489,1489.xml,0
1490,1490.xml,0
1491,1491.xml,0
1492,1492.xml,1
1493,1493.xml,0
1494,1494.xml,1
1495,1495.xml,0
1496,1496.xml,1
1497,1497.xml,0
1498,1498.xml,1
1499,1499.xml,0
1500,1500.xml,0
1501,1501.xml,0
